ImageId,PredictedLabel,TrueLabel
6132,23,23
6133,14,14
6134,12,12
6135,2,2
6136,14,14
6137,9,9
6138,23,23
6139,7,7
6140,26,26
6141,16,16
6142,32,32
6143,3,3
6144,8,8
6145,11,11
6146,17,17
6147,12,12
6148,17,17
6149,16,16
6150,19,19
6151,16,16
6152,13,13
6153,16,16
6154,5,5
6155,20,20
6156,23,23
6157,15,15
6158,5,5
6159,12,12
6160,34,34
6161,11,11
6162,22,22
6163,16,16
6164,13,13
6165,27,27
6166,32,32
6167,32,32
6168,21,21
6169,28,28
6170,30,30
6171,0,0
6172,23,23
6173,25,25
6174,2,2
6175,21,21
6176,18,18
6177,26,26
6178,24,24
6179,13,13
6180,2,2
6181,8,8
6182,31,31
6183,13,13
6184,28,28
6185,9,9
6186,17,17
6187,20,20
6188,6,6
6189,2,2
6190,20,20
6191,18,18
6192,32,32
6193,34,34
6194,9,9
6195,12,12
6196,3,3
6197,4,4
6198,11,11
6199,34,34
6200,19,19
6201,10,10
6202,33,33
6203,10,10
6204,14,14
6205,20,20
6206,18,18
6207,15,15
6208,29,29
6209,28,28
6210,24,24
6211,28,28
6212,20,20
6213,22,22
6214,27,27
6215,23,23
6216,33,33
6217,12,12
6218,9,9
6219,5,5
6220,29,29
6221,11,11
6222,22,22
6223,8,8
6224,4,4
6225,9,9
6226,1,1
6227,26,26
6228,7,7
6229,6,6
6230,33,33
6231,11,11
6232,7,7
6233,10,10
6234,34,34
6235,8,8
6236,22,22
6237,31,31
6238,6,6
6239,27,27
6240,22,22
6241,3,3
6242,18,18
6243,30,30
6244,14,14
6245,29,29
6246,28,28
6247,7,7
6248,1,1
6249,26,26
6250,2,2
6251,9,9
6252,15,15
6253,14,14
6254,12,12
6255,24,24
6256,34,34
6257,3,3
6258,0,0
6259,12,12
6260,21,21
6261,32,32
6262,17,17
6263,22,22
6264,18,18
6265,19,19
6266,6,6
6267,9,9
6268,28,28
6269,24,24
6270,7,7
6271,3,3
6272,1,1
6273,18,18
6274,21,21
6275,4,4
6276,15,15
6277,32,32
6278,20,20
6279,22,22
6280,15,15
6281,8,8
6282,16,16
6283,3,3
6284,20,20
6285,34,34
6286,13,13
6287,1,1
6288,21,21
6289,12,12
6290,2,2
6291,16,16
6292,14,14
6293,8,8
6294,18,18
6295,27,27
6296,5,5
6297,5,5
6298,24,24
6299,10,10
6300,1,1
6301,5,5
6302,5,5
6303,20,20
6304,31,31
6305,24,24
6306,9,9
6307,10,10
6308,21,21
6309,22,22
6310,0,0
6311,33,33
6312,24,24
6313,26,26
6314,30,30
6315,6,6
6316,10,10
6317,30,30
6318,0,0
6319,1,1
6320,1,1
6321,15,15
6322,14,14
6323,9,9
6324,5,5
6325,4,4
6326,13,13
6327,25,25
6328,17,17
6329,6,6
6330,8,8
6331,2,2
6332,18,18
6333,12,12
6334,6,6
6335,30,30
6336,11,11
6337,10,10
6338,34,34
6339,23,23
6340,3,3
6341,4,4
6342,1,1
6343,18,18
6344,16,16
6345,27,27
6346,28,28
6347,24,24
6348,2,2
6349,5,5
6350,6,6
6351,4,4
6352,3,3
6353,32,32
6354,28,28
6355,26,26
6356,10,10
6357,17,17
6358,9,9
6359,1,1
6360,12,12
6361,17,17
6362,32,32
6363,24,24
6364,32,32
6365,5,5
6366,2,2
6367,18,18
6368,28,28
6369,7,7
6370,20,20
6371,19,19
6372,27,27
6373,9,9
6374,5,5
6375,33,33
6376,15,15
6377,4,4
6378,26,26
6379,0,0
6380,19,19
6381,12,12
6382,4,4
6383,0,0
6384,31,31
6385,15,15
6386,34,34
6387,21,21
6388,25,25
6389,33,33
6390,0,0
6391,3,3
6392,32,32
6393,8,8
6394,25,25
6395,30,30
6396,16,16
6397,19,19
6398,12,12
6399,28,28
6400,25,25
6401,12,12
6402,22,22
6403,29,29
6404,2,2
6405,17,17
6406,23,23
6407,0,0
6408,22,22
6409,25,25
6410,1,1
6411,5,5
6412,13,13
6413,31,31
6414,34,34
6415,27,27
6416,1,1
6417,12,12
6418,30,30
6419,0,0
6420,17,17
6421,32,32
6422,34,34
6423,32,32
6424,19,19
6425,11,11
6426,0,0
6427,34,34
6428,16,16
6429,15,15
6430,19,19
6431,18,18
6432,34,34
6433,15,15
6434,23,23
6435,22,22
6436,24,24
6437,24,24
6438,23,23
6439,18,18
6440,7,7
6441,21,21
6442,34,34
6443,8,8
6444,12,12
6445,25,25
6446,0,0
6447,18,18
6448,4,4
6449,28,28
6450,25,25
6451,28,28
6452,14,14
6453,7,7
6454,23,23
6455,19,19
6456,34,34
6457,5,5
6458,11,11
6459,20,20
6460,11,11
6461,6,6
6462,31,31
6463,23,23
6464,30,30
6465,0,0
6466,2,2
6467,22,22
6468,11,11
6469,6,6
6470,27,27
6471,12,12
6472,5,5
6473,19,19
6474,32,32
6475,13,13
6476,27,27
6477,16,16
6478,7,7
6479,16,16
6480,12,12
6481,29,29
6482,12,12
6483,5,5
6484,15,15
6485,3,3
6486,11,11
6487,29,29
6488,19,19
6489,29,29
6490,8,8
6491,0,0
6492,3,3
6493,1,1
6494,8,8
6495,15,15
6496,7,7
6497,31,31
6498,28,28
6499,1,1
6500,32,32
6501,31,31
6502,29,29
6503,14,14
6504,23,23
6505,34,34
6506,22,22
6507,7,7
6508,6,6
6509,30,30
6510,7,7
6511,12,12
6512,33,33
6513,23,23
6514,34,34
6515,4,4
6516,2,2
6517,15,15
6518,32,32
6519,6,6
6520,18,18
6521,32,32
6522,6,6
6523,31,31
6524,33,33
6525,8,8
6526,15,15
6527,13,13
6528,7,7
6529,27,27
6530,25,25
6531,5,5
6532,19,19
6533,11,11
6534,4,4
6535,13,13
6536,34,34
6537,34,34
6538,12,12
6539,12,12
6540,25,25
6541,0,0
6542,34,34
6543,0,0
6544,21,21
6545,6,6
6546,31,31
6547,7,7
6548,20,20
6549,4,4
6550,13,13
6551,19,19
6552,26,26
6553,14,14
6554,33,33
6555,34,34
6556,8,8
6557,12,12
6558,28,28
6559,5,5
6560,20,20
6561,16,16
6562,21,21
6563,22,22
6564,15,15
6565,10,10
6566,12,12
6567,8,8
6568,15,15
6569,23,23
6570,26,26
6571,17,17
6572,31,31
6573,23,23
6574,20,20
6575,5,5
6576,10,10
6577,32,32
6578,32,32
6579,26,26
6580,23,23
6581,30,30
6582,3,3
6583,23,23
6584,27,27
6585,21,21
6586,10,10
6587,21,21
6588,32,32
6589,25,25
6590,24,24
6591,28,28
6592,28,28
6593,1,1
6594,26,26
6595,8,8
6596,29,29
6597,34,34
6598,34,34
6599,18,18
6600,6,6
6601,4,4
6602,19,19
6603,17,17
6604,2,2
6605,13,13
6606,9,9
6607,24,24
6608,12,12
6609,22,22
6610,7,7
6611,31,31
6612,10,10
6613,21,21
6614,30,30
6615,0,0
6616,21,21
6617,17,17
6618,34,34
6619,16,16
6620,20,20
6621,6,6
6622,22,22
6623,26,26
6624,7,7
6625,33,33
6626,27,27
6627,1,1
6628,13,13
6629,34,34
6630,25,25
6631,14,14
6632,18,18
6633,9,9
6634,25,25
6635,15,15
6636,3,3
6637,32,32
6638,11,11
6639,10,10
6640,30,30
6641,5,5
6642,9,9
6643,18,18
6644,28,28
6645,2,2
6646,31,31
6647,23,23
6648,25,25
6649,11,11
6650,19,19
6651,5,5
6652,2,2
6653,15,15
6654,7,7
6655,1,1
6656,27,27
6657,23,23
6658,6,6
6659,12,12
6660,6,6
6661,27,27
6662,27,27
6663,30,30
6664,12,12
6665,3,3
6666,5,5
6667,18,18
6668,34,34
6669,32,32
6670,8,8
6671,21,21
6672,2,2
6673,34,34
6674,0,0
6675,11,11
6676,21,21
6677,28,28
6678,11,11
6679,29,29
6680,27,27
6681,33,33
6682,19,19
6683,25,25
6684,8,8
6685,1,1
6686,28,28
6687,0,0
6688,31,31
6689,11,11
6690,27,27
6691,1,1
6692,8,8
6693,25,25
6694,2,2
6695,5,5
6696,26,26
6697,34,34
6698,26,26
6699,21,21
6700,7,7
6701,15,15
6702,17,17
6703,27,27
6704,31,31
6705,14,14
6706,31,31
6707,32,32
6708,5,5
6709,9,9
6710,18,18
6711,34,34
6712,28,28
6713,32,32
6714,24,24
6715,6,6
6716,33,33
6717,0,0
6718,3,3
6719,17,17
6720,9,9
6721,24,24
6722,14,14
6723,11,11
6724,21,21
6725,24,24
6726,26,26
6727,31,31
6728,2,2
6729,26,26
6730,31,31
6731,18,18
6732,17,17
6733,8,8
6734,2,2
6735,12,12
6736,26,26
6737,4,4
6738,12,12
6739,7,7
6740,4,4
6741,12,12
6742,15,15
6743,33,33
6744,9,9
6745,17,17
6746,32,32
6747,29,29
6748,32,32
6749,5,5
6750,24,24
6751,34,34
6752,7,7
6753,23,23
6754,7,7
6755,21,21
6756,26,26
6757,14,14
6758,2,2
6759,4,4
6760,6,6
6761,24,24
6762,5,5
6763,10,10
6764,1,1
6765,25,25
6766,25,25
6767,11,11
6768,10,10
6769,32,32
6770,23,23
6771,9,9
6772,23,23
6773,21,21
6774,4,4
6775,17,17
6776,10,10
6777,8,8
6778,14,14
6779,16,16
6780,31,31
6781,11,11
6782,25,25
6783,8,8
6784,15,15
6785,26,26
6786,31,31
6787,6,6
6788,7,7
6789,8,8
6790,17,17
6791,29,29
6792,5,5
6793,11,11
6794,5,5
6795,24,24
6796,34,34
6797,34,34
6798,4,4
6799,8,8
6800,10,10
6801,30,30
6802,1,1
6803,28,28
6804,4,4
6805,21,21
6806,13,13
6807,3,3
6808,6,6
6809,8,8
6810,19,19
6811,8,8
6812,18,18
6813,3,3
6814,34,34
6815,11,11
6816,2,2
6817,21,21
6818,16,16
6819,10,10
6820,10,10
6821,11,11
6822,21,21
6823,5,5
6824,22,22
6825,12,12
6826,31,31
6827,11,11
6828,24,24
6829,4,4
6830,26,26
6831,31,31
6832,32,32
6833,29,29
6834,18,18
6835,14,14
6836,10,10
6837,8,8
6838,21,21
6839,16,16
6840,28,28
6841,9,9
6842,17,17
6843,5,5
6844,0,0
6845,10,10
6846,27,27
6847,25,25
6848,0,0
6849,4,4
6850,26,26
6851,10,10
6852,16,16
6853,12,12
6854,4,4
6855,26,26
6856,33,33
6857,2,2
6858,34,34
6859,9,9
6860,34,34
6861,28,28
6862,1,1
6863,3,3
6864,26,26
6865,32,32
6866,33,33
6867,34,34
6868,23,23
6869,1,1
6870,17,17
6871,18,18
6872,32,32
6873,5,5
6874,4,4
6875,3,3
6876,33,33
6877,5,5
6878,0,0
6879,23,23
6880,22,22
6881,10,10
6882,15,15
6883,14,14
6884,32,32
6885,13,13
6886,24,24
6887,3,3
6888,6,6
6889,27,27
6890,32,32
6891,22,22
6892,10,10
6893,1,1
6894,12,12
6895,20,20
6896,22,22
6897,20,20
6898,16,16
6899,2,2
6900,28,28
6901,20,20
6902,32,32
6903,9,9
6904,19,19
6905,19,19
6906,32,32
6907,15,15
6908,18,18
6909,26,26
6910,34,34
6911,1,1
6912,34,34
6913,5,5
6914,27,27
6915,31,31
6916,11,11
6917,31,31
6918,19,19
6919,14,14
6920,6,6
6921,22,22
6922,24,24
6923,15,15
6924,2,2
6925,15,15
6926,7,7
6927,12,12
6928,23,23
6929,28,28
6930,25,25
6931,19,19
6932,13,13
6933,28,28
6934,10,10
6935,8,8
6936,6,6
6937,21,21
6938,6,6
6939,30,30
6940,23,23
6941,6,6
6942,18,18
6943,18,18
6944,15,15
6945,25,25
6946,3,3
6947,34,34
6948,1,1
6949,16,16
6950,14,14
6951,2,2
6952,28,28
6953,9,9
6954,27,27
6955,30,30
6956,8,8
6957,17,17
6958,2,2
6959,30,30
6960,16,16
6961,34,34
6962,29,29
6963,30,30
6964,34,34
6965,33,33
6966,25,25
6967,31,31
6968,32,32
6969,7,7
6970,28,28
6971,27,27
6972,21,21
6973,18,18
6974,31,31
6975,5,5
6976,0,0
6977,8,8
6978,3,3
6979,26,26
6980,20,20
6981,6,6
6982,26,26
6983,15,15
6984,18,18
6985,27,27
6986,28,28
6987,17,17
6988,29,29
6989,21,21
6990,10,10
6991,23,23
6992,25,25
6993,20,20
6994,17,17
6995,9,9
6996,2,2
6997,5,5
6998,21,21
6999,31,31
7000,23,23
7001,1,1
7002,7,7
7003,20,20
7004,26,26
7005,27,27
7006,8,8
7007,12,12
7008,8,8
7009,27,27
7010,12,12
7011,7,7
7012,7,7
7013,3,3
7014,16,16
7015,2,2
7016,1,1
7017,4,4
7018,23,23
7019,7,7
7020,7,7
7021,8,8
7022,30,30
7023,9,9
7024,23,23
7025,3,3
7026,13,13
7027,29,29
7028,11,11
7029,24,24
7030,12,12
7031,1,1
7032,12,12
7033,31,31
7034,4,4
7035,6,6
7036,22,22
7037,23,23
7038,1,1
7039,2,2
7040,8,8
7041,11,11
7042,20,20
7043,10,10
7044,15,15
7045,3,3
7046,28,28
7047,6,6
7048,21,21
7049,12,12
7050,25,25
7051,19,19
7052,32,32
7053,22,22
7054,31,31
7055,25,25
7056,24,24
7057,32,32
7058,27,27
7059,3,3
7060,32,32
7061,13,13
7062,19,19
7063,5,5
7064,25,25
7065,29,29
7066,16,16
7067,3,3
7068,5,5
7069,6,6
7070,16,16
7071,16,16
7072,26,26
7073,13,13
7074,6,6
7075,19,19
7076,7,7
7077,20,20
7078,27,27
7079,15,15
7080,13,13
7081,7,7
7082,28,28
7083,0,0
7084,8,8
7085,32,32
7086,11,11
7087,28,28
7088,13,13
7089,25,25
7090,18,18
7091,14,14
7092,7,7
7093,11,11
7094,34,34
7095,28,28
7096,27,27
7097,29,29
7098,12,12
7099,3,3
7100,20,20
7101,11,11
7102,28,28
7103,20,20
7104,11,11
7105,7,7
7106,31,31
7107,29,29
7108,17,17
7109,26,26
7110,18,18
7111,17,17
7112,15,15
7113,28,28
7114,11,11
7115,31,31
7116,25,25
7117,26,26
7118,12,12
7119,25,25
7120,6,6
7121,16,16
7122,13,13
7123,1,1
7124,32,32
7125,20,20
7126,23,23
7127,24,24
7128,7,7
7129,15,15
7130,7,7
7131,20,20
7132,18,18
7133,18,18
7134,2,2
7135,8,8
7136,19,19
7137,11,11
7138,17,17
7139,16,16
7140,28,28
7141,29,29
7142,18,18
7143,3,3
7144,18,18
7145,13,13
7146,11,11
7147,19,19
7148,8,8
7149,0,0
7150,10,10
7151,3,3
7152,4,4
7153,27,27
7154,24,24
7155,19,19
7156,27,27
7157,13,13
7158,3,3
7159,19,19
7160,2,2
7161,19,19
7162,32,32
7163,28,28
7164,2,2
7165,7,7
7166,7,7
7167,6,6
7168,33,33
7169,21,21
7170,33,33
7171,7,7
7172,21,21
7173,32,32
7174,14,14
7175,9,9
7176,6,6
7177,2,2
7178,20,20
7179,7,7
7180,17,17
7181,9,9
7182,11,11
7183,0,0
7184,18,18
7185,0,0
7186,19,19
7187,1,1
7188,17,17
7189,6,6
7190,25,25
7191,17,17
7192,18,18
7193,22,22
7194,13,13
7195,34,34
7196,32,32
7197,9,9
7198,20,20
7199,27,27
7200,23,23
7201,16,16
7202,19,19
7203,24,24
7204,19,19
7205,32,32
7206,8,8
7207,4,4
7208,7,7
7209,31,31
7210,30,30
7211,9,9
7212,19,19
7213,13,13
7214,4,4
7215,28,28
7216,15,15
7217,32,32
7218,4,4
7219,13,13
7220,2,2
7221,21,21
7222,10,10
7223,16,16
7224,8,8
7225,9,9
7226,25,25
7227,25,25
7228,13,13
7229,27,27
7230,28,28
7231,3,3
7232,3,3
7233,4,4
7234,1,1
7235,8,8
7236,4,4
7237,6,6
7238,20,20
7239,10,10
7240,19,19
7241,0,0
7242,6,6
7243,23,23
7244,9,9
7245,16,16
7246,9,9
7247,8,8
7248,11,11
7249,18,18
7250,19,19
7251,16,16
7252,19,19
7253,7,7
7254,17,17
7255,28,28
7256,22,22
7257,11,11
7258,25,25
7259,29,29
7260,3,3
7261,4,4
7262,0,0
7263,22,22
7264,8,8
7265,32,32
7266,9,9
7267,15,15
7268,27,27
7269,13,13
7270,34,34
7271,17,17
7272,4,4
7273,33,33
7274,13,13
7275,1,1
7276,3,3
7277,16,16
7278,26,26
7279,8,8
7280,11,11
7281,19,19
7282,30,30
7283,26,26
7284,13,13
7285,23,23
7286,14,14
7287,7,7
7288,4,4
7289,33,33
7290,20,20
7291,11,11
7292,29,29
7293,11,11
7294,12,12
7295,23,23
7296,28,28
7297,6,6
7298,22,22
7299,3,3
7300,16,16
7301,5,5
7302,33,33
7303,10,10
7304,23,23
7305,3,3
7306,1,1
7307,34,34
7308,25,25
7309,11,11
7310,10,10
7311,9,9
7312,31,31
7313,25,25
7314,24,24
7315,23,23
7316,28,28
7317,1,1
7318,18,18
7319,9,9
7320,8,8
7321,13,13
7322,25,25
7323,22,22
7324,24,24
7325,13,13
7326,3,3
7327,2,2
7328,23,23
7329,20,20
7330,31,31
7331,6,6
7332,34,34
7333,26,26
7334,22,22
7335,34,34
7336,32,32
7337,5,5
7338,27,27
7339,27,27
7340,22,22
7341,34,34
7342,7,7
7343,24,24
7344,14,14
7345,21,21
7346,6,6
7347,8,8
7348,31,31
7349,18,18
7350,24,24
7351,31,31
7352,13,13
7353,32,32
7354,32,32
7355,15,15
7356,32,32
7357,33,33
7358,16,16
7359,31,31
7360,6,6
7361,19,19
7362,13,13
7363,2,2
7364,3,3
7365,17,17
7366,12,12
7367,2,2
7368,17,17
7369,3,3
7370,4,4
7371,31,31
7372,30,30
7373,19,19
7374,29,29
7375,7,7
7376,11,11
7377,13,13
7378,34,34
7379,8,8
7380,16,16
7381,30,30
7382,0,0
7383,33,33
7384,9,9
7385,20,20
7386,33,33
7387,26,26
7388,5,5
7389,19,19
7390,31,31
7391,12,12
7392,27,27
7393,20,20
7394,21,21
7395,7,7
7396,29,29
7397,30,30
7398,27,27
7399,18,18
7400,24,24
7401,13,13
7402,24,24
7403,17,17
7404,31,31
7405,14,14
7406,5,5
7407,17,17
7408,13,13
7409,11,11
7410,5,5
7411,28,28
7412,8,8
7413,10,10
7414,15,15
7415,15,15
7416,6,6
7417,30,30
7418,25,25
7419,28,28
7420,21,21
7421,22,22
7422,27,27
7423,23,23
7424,27,27
7425,3,3
7426,14,14
7427,3,3
7428,18,18
7429,20,20
7430,16,16
7431,1,1
7432,1,1
7433,26,26
7434,29,29
7435,12,12
7436,24,24
7437,32,32
7438,24,24
7439,2,2
7440,30,30
7441,17,17
7442,16,16
7443,16,16
7444,26,26
7445,11,11
7446,34,34
7447,2,2
7448,6,6
7449,5,5
7450,0,0
7451,22,22
7452,30,30
7453,34,34
7454,6,6
7455,20,20
7456,34,34
7457,19,19
7458,0,0
7459,24,24
7460,30,30
7461,1,1
7462,0,0
7463,13,13
7464,1,1
7465,32,32
7466,33,33
7467,9,9
7468,8,8
7469,25,25
7470,20,20
7471,24,24
7472,27,27
7473,13,13
7474,2,2
7475,22,22
7476,25,25
7477,10,10
7478,17,17
7479,34,34
7480,12,12
7481,27,27
7482,24,24
7483,7,7
7484,14,14
7485,33,33
7486,9,9
7487,22,22
7488,12,12
7489,17,17
7490,20,20
7491,25,25
7492,27,27
7493,8,8
7494,2,2
7495,23,23
7496,0,0
7497,17,17
7498,31,31
7499,25,25
7500,21,21
7501,3,3
7502,15,15
7503,5,5
7504,0,0
7505,28,28
7506,15,15
7507,30,30
7508,21,21
7509,21,21
7510,6,6
7511,34,34
7512,33,33
7513,29,29
7514,5,5
7515,14,14
7516,30,30
7517,3,3
7518,29,29
7519,23,23
7520,7,7
7521,13,13
7522,27,27
7523,4,4
7524,17,17
7525,31,31
7526,11,11
7527,25,25
7528,29,29
7529,16,16
7530,11,11
7531,13,13
7532,23,23
7533,6,6
7534,23,23
7535,15,15
7536,31,31
7537,10,10
7538,5,5
7539,16,16
7540,4,4
7541,32,32
7542,30,30
7543,2,2
7544,17,17
7545,31,31
7546,16,16
7547,17,17
7548,26,26
7549,34,34
7550,25,25
7551,31,31
7552,22,22
7553,20,20
7554,25,25
7555,16,16
7556,9,9
7557,14,14
7558,16,16
7559,31,31
7560,13,13
7561,20,20
7562,12,12
7563,8,8
7564,34,34
7565,3,3
7566,8,8
7567,21,21
7568,29,29
7569,10,10
7570,3,3
7571,21,21
7572,25,25
7573,15,15
7574,20,20
7575,24,24
7576,21,21
7577,22,22
7578,13,13
7579,19,19
7580,30,30
7581,25,25
7582,23,23
7583,2,2
7584,22,22
7585,29,29
7586,20,20
7587,8,8
7588,34,34
7589,19,19
7590,14,14
7591,7,7
7592,8,8
7593,15,15
7594,8,8
7595,11,11
7596,28,28
7597,20,20
7598,21,21
7599,23,23
7600,4,4
7601,1,1
7602,4,4
7603,34,34
7604,7,7
7605,18,18
7606,23,23
7607,34,34
7608,33,33
7609,22,22
7610,13,13
7611,11,11
7612,15,15
7613,3,3
7614,32,32
7615,25,25
7616,11,11
7617,26,26
7618,31,31
7619,19,19
7620,21,21
7621,13,13
7622,26,26
7623,21,21
7624,3,3
7625,29,29
7626,5,5
7627,18,18
7628,7,7
7629,17,17
7630,31,31
7631,23,23
7632,8,8
7633,22,22
7634,14,14
7635,4,4
7636,23,23
7637,2,2
7638,23,23
7639,14,14
7640,13,13
7641,18,18
7642,18,18
7643,6,6
7644,24,24
7645,18,18
7646,12,12
7647,6,6
7648,0,0
7649,18,18
7650,20,20
7651,8,8
7652,24,24
7653,30,30
7654,0,0
7655,2,2
7656,11,11
7657,31,31
7658,24,24
7659,16,16
7660,5,5
7661,18,18
7662,10,10
7663,20,20
7664,13,13
7665,15,15
7666,30,30
7667,6,6
7668,4,4
7669,6,6
7670,27,27
7671,11,11
7672,0,0
7673,31,31
7674,17,17
7675,24,24
7676,8,8
7677,9,9
7678,3,3
7679,14,14
7680,13,13
7681,3,3
7682,33,33
7683,15,15
7684,8,8
7685,0,0
7686,30,30
7687,32,32
7688,12,12
7689,18,18
7690,15,15
7691,11,11
7692,33,33
7693,5,5
7694,25,25
7695,32,32
7696,22,22
7697,31,31
7698,2,2
7699,18,18
7700,31,31
7701,4,4
7702,32,32
7703,10,10
7704,32,32
7705,2,2
7706,9,9
7707,0,0
7708,8,8
7709,11,11
7710,34,34
7711,12,12
7712,31,31
7713,24,24
7714,9,9
7715,4,4
7716,5,5
7717,24,24
7718,32,32
7719,32,32
7720,19,19
7721,12,12
7722,25,25
7723,5,5
7724,5,5
7725,3,3
7726,23,23
7727,27,27
7728,12,12
7729,26,26
7730,27,27
7731,26,26
7732,25,25
7733,33,33
7734,17,17
7735,17,17
7736,8,8
7737,11,11
7738,26,26
7739,12,12
7740,13,13
7741,12,12
7742,2,2
7743,32,32
7744,0,0
7745,2,2
7746,32,32
7747,22,22
7748,13,13
7749,3,3
7750,19,19
7751,17,17
7752,28,28
7753,8,8
7754,24,24
7755,3,3
7756,26,26
7757,31,31
7758,10,10
7759,24,24
7760,17,17
7761,23,23
7762,6,6
7763,33,33
7764,17,17
7765,15,15
7766,33,33
7767,19,19
7768,7,7
7769,24,24
7770,17,17
7771,20,20
7772,31,31
7773,12,12
7774,19,19
7775,10,10
7776,6,6
7777,14,14
7778,27,27
7779,18,18
7780,26,26
7781,11,11
7782,19,19
7783,13,13
7784,33,33
7785,8,8
7786,31,31
7787,17,17
7788,2,2
7789,33,33
7790,29,29
7791,23,23
7792,31,31
7793,33,33
7794,18,18
7795,16,16
7796,19,19
7797,11,11
7798,15,15
7799,8,8
7800,30,30
7801,26,26
7802,26,26
7803,21,21
7804,23,23
7805,7,7
7806,3,3
7807,19,19
7808,15,15
7809,29,29
7810,30,30
7811,34,34
7812,32,32
7813,34,34
7814,15,15
7815,19,19
7816,17,17
7817,0,0
7818,27,27
7819,30,30
7820,33,33
7821,31,31
7822,22,22
7823,9,9
7824,11,11
7825,30,30
7826,14,14
7827,15,15
7828,8,8
7829,31,31
7830,6,6
7831,18,18
7832,17,17
7833,24,24
7834,16,16
7835,7,7
7836,30,30
7837,4,4
7838,29,29
7839,10,10
7840,30,30
7841,26,26
7842,8,8
7843,10,10
7844,26,26
7845,16,16
7846,11,11
7847,24,24
7848,21,21
7849,33,33
7850,19,19
7851,3,3
7852,14,14
7853,27,27
7854,29,29
7855,33,33
7856,10,10
7857,29,29
7858,8,8
7859,3,3
7860,11,11
7861,24,24
7862,4,4
7863,34,34
7864,22,22
7865,4,4
7866,23,23
7867,31,31
7868,3,3
7869,10,10
7870,5,5
7871,13,13
7872,30,30
7873,21,21
7874,25,25
7875,31,31
7876,6,6
7877,13,13
7878,19,19
7879,27,27
7880,22,22
7881,33,33
7882,3,3
7883,0,0
7884,27,27
7885,1,1
7886,34,34
7887,5,5
7888,16,16
7889,9,9
7890,0,0
7891,15,15
7892,16,16
7893,18,18
7894,26,26
7895,26,26
7896,2,2
7897,30,30
7898,20,20
7899,5,5
7900,20,20
7901,14,14
7902,32,32
7903,33,33
7904,12,12
7905,12,12
7906,15,15
7907,1,1
7908,10,10
7909,34,34
7910,27,27
7911,33,33
7912,7,7
7913,1,1
7914,10,10
7915,15,15
7916,11,11
7917,4,4
7918,5,5
7919,12,12
7920,5,5
7921,3,3
7922,8,8
7923,8,8
7924,34,34
7925,22,22
7926,23,23
7927,23,23
7928,34,34
7929,4,4
7930,30,30
7931,33,33
7932,6,6
7933,24,24
7934,34,34
7935,16,16
7936,11,11
7937,30,30
7938,33,33
7939,3,3
7940,0,0
7941,24,24
7942,14,14
7943,25,25
7944,12,12
7945,16,16
7946,32,32
7947,17,17
7948,20,20
7949,21,21
7950,17,17
7951,4,4
7952,30,30
7953,19,19
7954,6,6
7955,18,18
7956,20,20
7957,11,11
7958,12,12
7959,30,30
7960,17,17
7961,30,30
7962,11,11
7963,25,25
7964,16,16
7965,33,33
7966,3,3
7967,32,32
7968,17,17
7969,1,1
7970,11,11
7971,2,2
7972,7,7
7973,11,11
7974,17,17
7975,18,18
7976,7,7
7977,8,8
7978,18,18
7979,23,23
7980,0,0
7981,26,26
7982,30,30
7983,33,33
7984,29,29
7985,6,6
7986,2,2
7987,1,1
7988,14,14
7989,15,15
7990,13,13
7991,22,22
7992,4,4
7993,1,1
7994,26,26
7995,29,29
7996,24,24
7997,30,30
7998,0,0
7999,0,0
8000,28,28
8001,34,34
8002,20,20
8003,10,10
8004,4,4
8005,19,19
8006,19,19
8007,2,2
8008,5,5
8009,16,16
8010,30,30
8011,7,7
8012,19,19
8013,0,0
8014,17,17
8015,27,27
8016,28,28
8017,6,6
8018,21,21
8019,3,3
8020,8,8
8021,34,34
8022,18,18
8023,23,23
8024,33,33
8025,13,13
8026,29,29
8027,3,3
8028,26,26
8029,32,32
8030,5,5
8031,19,19
8032,34,34
8033,27,27
8034,6,6
8035,11,11
8036,0,0
8037,10,10
8038,18,18
8039,28,28
8040,5,5
8041,34,34
8042,33,33
8043,25,25
8044,18,18
8045,3,3
8046,29,29
8047,2,2
8048,20,20
8049,26,26
8050,30,30
8051,23,23
8052,10,10
8053,12,12
8054,26,26
8055,17,17
8056,16,16
8057,11,11
8058,7,7
8059,27,27
8060,8,8
8061,3,3
8062,2,2
8063,31,31
8064,8,8
8065,1,1
8066,0,0
8067,11,11
8068,20,20
8069,14,14
8070,17,17
8071,6,6
8072,22,22
8073,30,30
8074,2,2
8075,17,17
8076,30,30
8077,26,26
8078,32,32
8079,24,24
8080,6,6
8081,12,12
8082,10,10
8083,9,9
8084,31,31
8085,4,4
8086,30,30
8087,24,24
8088,4,4
8089,8,8
8090,9,9
8091,17,17
8092,29,29
8093,26,26
8094,22,22
8095,24,24
8096,7,7
8097,6,6
8098,11,11
8099,13,13
8100,8,8
8101,26,26
8102,20,20
8103,14,14
8104,20,20
8105,12,12
8106,9,9
8107,8,8
8108,26,26
8109,7,7
8110,17,17
8111,6,6
8112,15,15
8113,22,22
8114,17,17
8115,22,22
8116,6,6
8117,4,4
8118,4,4
8119,1,1
8120,2,2
8121,23,23
8122,14,14
8123,12,12
8124,24,24
8125,32,32
8126,25,25
8127,0,0
8128,1,1
